Test,Reference
977,39
977,391
977,437
977,529
977,552
977,680
977,694
977,824
977,835
977,850
977,872
977,968
977,984
979,1088
979,1120
979,529
979,542
979,552
979,583
979,591
979,616
979,646
979,872
979,977
984,1119
984,1126
984,183
984,27
984,306
984,326
984,344
984,39
984,46
984,498
984,505
984,609
984,656
984,676
984,774
984,824
984,835
984,85
984,850
984,868
984,968
986,1103
986,1119
986,1126
986,1130
986,12
986,14
986,181
986,183
986,261
986,27
986,306
986,326
986,343
986,344
986,39
986,391
986,437
986,446
986,46
986,470
986,475
986,493
986,498
986,505
986,51
986,527
986,552
986,609
986,612
986,656
986,676
986,680
986,694
986,774
986,835
986,836
986,85
986,86
986,916
986,984
988,10
988,1000
988,1005
988,1010
988,1016
988,1023
988,103
988,104
988,105
988,1067
988,1074
988,1075
988,1076
988,1086
988,1103
988,1120
988,1127
988,1133
988,1148
988,1165
988,133
988,1361
988,1366
988,1369
988,1373
988,1382
988,141
988,142
988,147
988,171
988,188
988,235
988,242
988,263
988,279
988,286
988,289
988,296
988,305
988,306
988,319
988,365
988,369
988,370
988,380
988,382
988,383
988,411
988,424
988,434
988,438
988,449
988,453
988,458
988,549
988,561
988,562
988,57
988,576
988,587
988,588
988,59
988,594
988,595
988,598
988,64
988,70
988,781
988,810
988,817
988,823
988,841
988,872
988,88
988,891
988,913
988,933
988,940
992,1016
992,1118
992,1125
992,1401
992,157
992,225
992,286
992,582
992,602
992,782
992,830
992,851
992,853
992,866
992,870
992,919
992,967
992,998
997,337
997,403
997,474
997,6
997,642
997,665
997,667
997,675
997,904
997,923
997,998
998,337
998,474
998,6
998,642
998,667
998,904
998,923
998,997
